Project Code,Title,Commitment in U.A,Country,Starting Date,Status,Source of Financing,Sector,Sovereign
P-TN-HAA-004,6ème Ligne de Crédit à la Banque de développement économique de Tunisie (BDET),"UA 58,960,353.19",Tunisia,23 Jun 1993,Completion,African Development Bank,Finance,Sovereign
P-Z1-HZ0-034 ,Multinational - Africa Disaster Risk Financing (ADRiFi) Programme in The Gambia,"UA≈900,000.00",Multinational,27 Feb 2019,Implementation,Fragile States Facility,Finance,Sovereign
P-Z1-H00-026,Multinational - West African Development Bank (BOAD) - Line of Credit III,"UA 83,957,416.80",Multinational,23 Mar 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-NG-HAB-004,Line of Credit to Zenith Bank Plc,"UA 45,629,954.11",Nigeria,02 Mar 2005,Completion,African Development Bank,Finance,Non Sovereign
P-ZR-HA0-624,Chad - Trade Finance Facility,"192,966.53 UA",Chad,07 Feb 2022,Implementation,Nigerian Trust Fund,Finance,Non Sovereign
P-Z1-HAA-725,Madagascar - Green Finance Facility,"UA 83,844.86",Madagascar,07 Jul 2006,Approved,Multi donor Trust Fund for Countries in Transition,Finance,Sovereign
P-SO-H00-001,Agricultural Line of Credit,"UA 10,992,528.85 (est.)",Somalia,26 Sep 1985,Cancelled,African Development Fund,Finance,Sovereign
P-MA-HAZ-001,Programme d'ajustement du secteur financier (I),"UA≈75,000,000.00",Morocco,27 Jan 1992,Completion,African Development Bank,Finance,Sovereign
,,UA nan (est.),,,,,,
P-NG-HAA-002,Nigeria - Domestic-oriented SME Financing Program,"UA 70,832,064.26 (est.)",Nigeria,26 May 2011,Implementation,African Development Bank,Finance,
P-NG-HA0-001,Nigeria - Line of Credit to United Bank for Africa Plc,"19,555,694.62 UA",Nigeria,20 Dec 2000,Completion,African Development Bank,Finance,Non Sovereign
P-NG-HAB-005,LOC to Guarantee Trust Bank,"UA 26,074,259.49 (est.)",Nigeria,12 Dec 2005,Completion,African Development Bank,Finance,Non Sovereign
P-MA-HAA-004,Ligne de Crédit (IV) à la Banque Nationale pour le Développement économique,"UA≈9,595,341.39",Morocco,24 Nov 1981,Completion,African Development Bank,Finance,Sovereign
,,UA nan (est.),,,,,,
P-Z1-HAA-009,East African Development Bank (Eadb) Line of Credit & Technical Assistance,"28,352,429.90 UA",Multinational,17 Dec 2003,Approved,African Development Bank,Finance,
P-EG-HAA-004,Line of Credit III to Dib (ADB),"UA 10,001,799.18 (est.)",Egypt,24 Nov 1981,Completion,African Development Bank,Finance,
P-TN-HAB-009,Tunisia - Amen Bank,"UA≈12,593,612.52",Tunisia,29 May 2019,Approved,African Development Bank,Finance,Non Sovereign
P-TN-HAA-023,Tunisia - Seventh Line of Credit to the « Banque de Développement économique de la Tunisie (BDET) »,"63,954,077.85 UA",Tunisia,17 May 2000,Completion,African Development Bank,Finance,
